
busybox:	file format elf64-littleriscv

Contents of section .data.rel.ro:
 11dd20 7f691100 00000000 7b691100 00000000  .i......{i......
 11dd30 85691100 00000000 77691100 00000000  .i......wi......
 11dd40 81691100 00000000 08720e00 00000000  .i.......r......
 11dd50 5373496d 00000000 00000810 18000000  SsIm............
 11dd60 00000420 00000000 28720e00 00000000  ... ....(r......
 11dd70 53734949 73737300 00000810 14182028  SsIIsss....... (
 11dd80 00000730 00000000 18720e00 00000000  ...0.....r......
 11dd90 53736c6c 6c6c6c6c 72000810 18202830  Ssllllllr.... (0
 11dda0 38400948 00000000 78880e00 00000000  8@.H....x.......
 11ddb0 98880e00 00000000 b8880e00 00000000  ................
 11ddc0 f6730100 00000000 0a730100 00000000  .s.......s......
 11ddd0 86730100 00000000 be730100 00000000  .s.......s......
 11dde0 50800100 00000000 42730100 00000000  P.......Bs......
 11ddf0 588d0e00 00000000 30003100 31002a00  X.......0.1.1.*.
 11de00 608d0e00 00000000 30003100 31002a00  `.......0.1.1.*.
 11de10 708d0e00 00000000 30003100 2a002a00  p.......0.1.*.*.
 11de20 788d0e00 00000000 30002a00 2a003000  x.......0.*.*.0.
 11de30 808d0e00 00000000 30002a00 2a002a00  ........0.*.*.*.
 11de40 888d0e00 00000000 30002a00 2a002a00  ........0.*.*.*.
 11de50 988d0e00 00000000 2a002a00 2a002a00  ........*.*.*.*.
 11de60 a08d0e00 00000000 00000000 00000000  ................
 11de70 a0a40e00 00000000 01000000 02000000  ................
 11de80 fcffffff 00000000 80a40e00 00000000  ................
 11de90 00010000 01000000 00020000 02000000  ................
 11dea0 00040000 04000000 50a40e00 00000000  ........P.......
 11deb0 00080000 08000000 00100000 10000000  ................
 11dec0 00200000 20000000 00400000 40000000  . .. ....@..@...
 11ded0 00800000 80000000 a0ad0e00 00000000  ................
 11dee0 a8ad0e00 00000000 b8ad0e00 00000000  ................
 11def0 c0ad0e00 00000000 c8ad0e00 00000000  ................
 11df00 d0ad0e00 00000000 e0ad0e00 00000000  ................
 11df10 e8ad0e00 00000000 01000000 00000000  ................
 11df20 38ad0e00 00000000 00000100 00000000  8...............
 11df30 40ad0e00 00000000 00000400 00000000  @...............
 11df40 18a60e00 00000000 00000200 00000000  ................
 11df50 00a60e00 00000000 00001000 00000000  ................
 11df60 90a80e00 00000000 00000800 00000000  ................
 11df70 28a60e00 00000000 00004000 00000000  (.........@.....
 11df80 78a80e00 00000000 00002000 00000000  x......... .....
 11df90 38a60e00 00000000 00008000 00000000  8...............
 11dfa0 58ad0e00 00000000 00000002 00000000  X...............
 11dfb0 a8a80e00 00000000 00000001 00000000  ................
 11dfc0 48a60e00 00000000 00800000 00000000  H...............
 11dfd0 70ad0e00 00000000 08000000 00000000  p...............
 11dfe0 90ad0e00 00000000 00000008 00000000  ................
 11dff0 c0a80e00 00000000 00000004 00000000  ................
 11e000 60a60e00 00000000 00000000 00000000  `...............
 11e010 00000000 00000000 08b40e00 00000000  ................
 11e020 18b40e00 00000000 00000000 00000000  ................
 11e030 487d0e00 00000000 38bd0e00 00000000  H}......8.......
 11e040 40bd0e00 00000000 50bd0e00 00000000  @.......P.......
 11e050 58bd0e00 00000000 28be0e00 00000000  X.......(.......
 11e060 60bd0e00 00000000 68bd0e00 00000000  `.......h.......
 11e070 78bd0e00 00000000 80bd0e00 00000000  x...............
 11e080 90bd0e00 00000000 98bd0e00 00000000  ................
 11e090 a8bd0e00 00000000 c8d40e00 00000000  ................
 11e0a0 00000000 00000000 d0d40e00 00000000  ................
 11e0b0 00000000 00000000 e0d40e00 00000000  ................
 11e0c0 00000000 00000000 e8d40e00 00000000  ................
 11e0d0 00000000 00000000 f8d40e00 00000000  ................
 11e0e0 08d50e00 00000000 30d50e00 00000000  ........0.......
 11e0f0 40d50e00 00000000 68d50e00 00000000  @.......h.......
 11e100 20c70e00 00000000 78d50e00 00000000   .......x.......
 11e110 88d50e00 00000000 a8d50e00 00000000  ................
 11e120 b8d50e00 00000000 d0d50e00 00000000  ................
 11e130 20c70e00 00000000 e0d50e00 00000000   ...............
